Calling glfwInit()
glfwInit() succeeded
Creating GLFW window
GLFW window created
GLFW window created successfully
Loaded vertex shader: vertexShader.glsl
Loaded fragment shader: fragmentShader.glsl
Compiling vertex shader: vertexShader.glsl
Vertex shader compile status: 1
Compiling fragment shader: fragmentShader.glsl
Fragment shader compile status: 1
Linking program
Program link status: 1
LoadShaders returned programID=3
Using shader program 3
Initialization complete, entering main loop
Loaded imported model: Models/Hole_1_Dog.glb with 1 mesh(es)
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
Imported model has no drawable geometry: Models/Hole_3_Deformed_Rock.glb
